uav-000503-00002725,1070,351,2458,1192
uav-000510-00017884,676,82,1816,630
uav-000519-00016691,1040,269,1493,385
uav-000521-00028384,706,649,1134,817
uav-000525-00001918,554,244,1418,724
uav-000529-00004102,644,84,1233,265
uav-000529-00004527,170,387,1914,719
uav-000530-00000211,228,390,1476,603
uav-000530-00000316,203,374,1499,807
uav-000535-00001771,94,340,1371,808
uav-000548-00001215,620,271,1036,556
uav-000550-00006104,459,293,863,498
uav-000552-00001121,237,65,1481,806
uav-000553-00004107,653,250,1346,563
uav-000554-00002492,358,114,971,383
uav-000556-00001342,360,374,1177,831
uav-000564-00001436,269,175,958,463
uav-000568-00000699,119,228,1715,924
uav-000573-00000941,650,40,1506,964
uav-000576-00016721,476,102,1501,923
uav-000587-00005995,1324,423,2612,1292
uav-000591-00002381,592,108,3728,1816
uav-000595-00003037,314,310,890,462
uav-000596-00000752,740,388,1301,661
uav-000597-00001236,557,176,1861,1017
uav-000601-00006084,308,629,1396,993
uav-000602-00007576,305,397,1818,753
uav-000603-00000942,176,191,1857,904
uav-000605-00002307,714,581,1454,893
uav-000606-00002927,372,359,1544,759
uav-000612-00030590,337,1156,1434,1416
uav-000616-00025119,2173,1070,3454,1423
uav-000616-00025153,41,945,1494,1605
uav-000622-00010211,294,50,1454,979
uav-000624-00004631,1993,773,2990,1374
uav-000625-00006116,1007,768,2764,1109
uav-000631-00000584,201,28,1189,312
uav-000632-00002213,383,281,827,598
uav-000638-00011676,481,62,1149,374
uav-000639-00013309,226,55,850,232
uav-000642-00000043,1629,669,2294,1062
uav-000643-00010596,1316,495,2801,1128
uav-000646-00016895,1199,638,2188,979
uav-000647-00006092,134,193,1714,694
uav-000677-00027565,1736,467,2428,867
uav-000680-00017403,752,295,1301,740
uav-000682-00000322,2690,468,3566,952
uav-000689-00007081,1253,57,1697,297
uav-000693-00002789,303,156,1187,589
uav-000693-00002802,667,345,908,437
uav-000701-00002879,143,49,1644,846
uav-000702-00009100,24,631,545,851
uav-000704-00013003,778,468,1286,880
uav-000706-00019923,577,377,1166,802
uav-000707-00020762,789,471,1217,820
uav-000708-00022742,255,259,640,700
uav-000709-00026481,926,699,1586,860
uav-000709-00026521,891,602,1576,839
uav-000709-00026563,561,519,1221,795
uav-000709-00026605,552,511,1261,840
uav-000714-00046481,862,351,1239,572
uav-000715-00048222,1358,242,1586,390
uav-000718-00002118,926,159,1178,360
uav-000721-00013626,1299,151,1551,331
uav-000723-00008572,937,208,1265,400
uav-000726-00015465,641,386,1069,494
uav-000730-00025195,1055,250,1720,826
uav-000730-00025218,993,236,1646,856
uav-000733-00015299,1814,661,2359,1238
uav-000733-00015344,1531,385,2687,1381
uav-000734-00019062,1962,630,2463,1067
uav-000735-00023110,1176,1257,3181,1785
uav-000736-00023791,1531,756,3068,1804
uav-000738-00000911,394,312,1291,932
uav-000740-00000570,676,391,1277,664
uav-000740-00000661,662,366,1291,715
uav-000742-00003297,776,532,1193,800
uav-000748-00003167,689,268,1673,705
uav-000750-00006154,476,391,1145,664
uav-000754-00000780,1242,549,1650,685
uav-000754-00000905,1582,416,2086,585
uav-000754-00000959,1515,256,1807,432
uav-000756-00014684,841,367,1334,507
uav-000756-00014765,792,485,1501,646
uav-000756-00014845,189,519,1137,727
uav-000759-00042681,652,422,1148,679
uav-000760-00004862,532,115,1105,515
uav-000779-00002989,1031,427,1860,804
uav-000779-00003005,914,453,1827,834
uav-000787-00000109,75,61,1567,562
uav-000788-00002777,575,106,1432,479
uav-000790-00011450,670,179,1263,712
uav-000790-00013434,713,406,1322,698
uav-000802-00008222,77,249,1845,741
uav-000805-00001539,450,590,895,746
uav-000807-00002102,1567,501,2112,805
uav-000809-00032483,409,659,3057,1319
uav-000813-00004711,1295,687,2419,1095
uav-000813-00004749,1446,733,2639,1150
uav-000816-00010338,454,284,3215,2041
uav-000816-00010429,545,246,3193,2050
uav-000817-00000321,694,823,2746,1387
uav-000818-00007945,25,990,3117,1722
uav-000819-00041370,16,214,1041,431
uav-000820-00062258,701,72,1117,253
uav-000822-00001779,508,360,1081,560
uav-000824-00008903,105,73,1521,630
uav-000830-00010250,77,390,1861,762
uav-000835-00002614,180,301,952,525
uav-000835-00002663,168,273,968,441
uav-000835-00002713,51,277,859,477
uav-000835-00002749,246,300,1075,493
uav-000836-00003903,28,159,1152,551
uav-000837-00004781,410,287,835,564
uav-000837-00004862,740,68,1245,460
uav-000837-00004942,773,32,1110,524
uav-000838-00000717,25,203,1266,524
uav-000847-00031463,369,266,862,675
uav-000848-00035868,497,80,1250,529
uav-000849-00038284,530,255,1075,459
uav-000850-00000021,2097,365,2769,601
uav-000866-00003162,500,120,917,644
uav-000866-00003178,474,65,887,538
uav-000868-00004009,7,31,1247,448
uav-000870-00001959,290,98,986,583
uav-000871-00000929,181,195,1178,583
uav-000877-00005656,128,162,1008,506
uav-000916-00005470,323,45,1308,649
uav-000916-00005596,348,264,1401,832
uav-000916-00005721,276,337,1508,858
uav-000918-00000180,514,6,998,230
uav-000920-00000314,642,225,1295,637
uav-000920-00000471,544,429,1197,738
uav-000920-00000628,548,427,1197,735
uav-000920-00000785,600,509,1173,794
uav-000921-00000450,152,132,1789,809
uav-000922-00004567,405,25,933,449
uav-000925-00002050,104,48,477,340
uav-000927-00000681,11,278,1068,510
uav-000928-00001724,92,296,885,480
uav-000928-00001815,91,324,987,521
uav-000929-00002298,301,76,761,344
uav-000929-00002308,303,94,740,323
uav-000929-00002319,281,114,730,315
uav-000930-00002777,472,212,820,557
uav-000930-00003037,442,211,774,592
uav-000947-00008813,26,175,986,440
uav-000949-00007344,94,121,455,206
uav-000950-00012178,88,104,629,225
uav-000951-00000775,703,117,1664,521
uav-000952-00002252,19,62,1528,998
uav-000953-00005417,480,82,1588,950
uav-000954-00012852,269,224,1494,784
uav-000955-00016331,527,262,1444,790
uav-000956-00025051,623,5,1424,637
uav-000956-00028152,445,113,1537,1006
uav-000958-00002974,591,120,1792,541
uav-000962-00002308,472,196,792,461
uav-000969-00001041,589,263,909,403
uav-000969-00001122,265,58,746,215
uav-000969-00001162,218,94,1222,426
uav-000970-00001657,697,306,1197,434
uav-000970-00001813,353,391,953,532
uav-000971-00003137,275,263,1044,424
uav-000974-00000909,365,276,789,436
uav-000977-00002899,352,307,608,568
uav-000980-00009066,817,331,1609,540
uav-000981-00000167,568,377,1605,809
uav-000982-00000792,1232,307,1697,536
uav-000983-00002051,1128,521,1829,862
uav-000984-00000317,129,103,1146,367
uav-000984-00000384,506,54,1391,471
uav-000985-00005776,263,115,668,324
uav-000991-00006345,673,294,1093,479
uav-000992-00003387,673,325,1137,534
uav-000992-00003448,608,336,1104,577
uav-000994-00005331,559,332,1092,581
uav-000994-00005354,535,319,1087,588
uav-000995-00000083,481,214,1334,618
uav-000996-00000649,288,155,920,479
uav-000996-00000818,408,267,965,479
uav-000997-00000594,297,165,910,501
uav-000998-00000697,494,139,1082,444
uav-000998-00000721,343,147,899,447
uav-000999-00000929,309,56,949,420
uav-001000-00000581,77,146,554,362
uav-001002-00002101,364,185,648,465
uav-001002-00002318,75,154,1099,634
uav-001003-00000450,536,231,721,467
uav-001004-00000551,382,251,879,375
uav-001017-00000855,61,472,302,624
uav-001019-00003867,12,240,1108,909
uav-001020-00007958,707,159,1367,699
uav-001021-00011948,404,308,1501,812
uav-001022-00016319,120,218,1228,771
uav-001022-00016484,421,238,1341,783
uav-001022-00016649,142,75,1778,864
uav-001027-00001751,188,99,948,556
uav-001027-00002127,370,219,895,424
uav-001028-00003551,259,125,888,401
uav-001028-00003877,227,339,816,628
uav-001028-00004040,356,311,649,515
uav-001031-00020231,83,288,1611,881
uav-001032-00028732,192,204,1300,813
uav-001038-00011369,486,325,910,510
uav-001038-00012078,487,330,907,515
uav-001038-00012788,440,236,820,417
uav-001038-00013497,493,263,809,431
uav-001039-00024036,541,358,857,522
uav-001040-00001049,684,295,1408,699
uav-001040-00001139,619,217,1344,605
uav-001040-00001229,353,118,1414,666
uav-001041-00002982,767,207,1580,623
uav-001041-00003077,863,145,1755,662
uav-001041-00003172,238,13,1542,669
uav-001042-00003986,115,33,1608,697
uav-001043-00001784,418,180,1426,676
uav-001043-00002079,235,50,1571,811
uav-001043-00002374,614,54,1375,547
uav-001044-00007803,24,15,1588,851
uav-001045-00012398,658,98,1743,675
uav-001045-00012693,392,114,1512,622
uav-001046-00015994,925,367,1442,700
uav-001047-00000400,31,398,1184,778
uav-001047-00000501,116,361,1401,858
uav-001047-00000551,1055,291,1887,911
uav-001048-00004675,50,13,1915,650
uav-001048-00004840,112,302,1832,778
uav-001048-00005005,378,336,1062,736
uav-001049-00007613,519,536,971,709
uav-001050-00002851,751,513,1144,662
uav-001050-00003451,810,463,1559,859
uav-001050-00004052,616,335,1168,604
uav-001051-00012701,599,432,1759,745
uav-001051-00013051,332,335,1305,755
uav-001051-00013402,273,430,1601,979
uav-001051-00013752,955,470,1255,598
uav-001052-00023101,629,248,1170,676
uav-001052-00023326,593,151,1653,688
uav-001052-00023777,123,47,1808,687
uav-001053-00004096,329,400,1281,809
uav-001053-00004645,881,482,1170,803
uav-001053-00005195,809,438,1206,602
uav-001053-00005744,712,451,1056,687
uav-001054-00009921,386,182,1358,955
uav-001054-00010471,884,439,1316,724
uav-001056-00002584,471,367,920,539
uav-001056-00004060,571,217,1416,674
uav-001058-00021100,144,85,1809,765
uav-001062-00017184,369,504,1065,757
uav-001062-00017642,517,430,1117,702
uav-001063-00003133,235,259,1107,531
uav-001063-00003335,193,318,1014,539
uav-001064-00005305,353,235,982,499
uav-001065-00007555,387,181,1179,506
uav-001066-00005826,215,309,1916,757
uav-001067-00009584,235,282,959,514
uav-001068-00013334,1039,214,1704,499
uav-001068-00013667,1068,429,1497,586
uav-001071-00003597,595,350,1192,578
uav-001071-00004946,613,280,917,864
uav-001075-00003148,240,377,1165,609
uav-001077-00001289,535,557,1132,746
uav-001077-00001449,625,473,1182,878
uav-001078-00004895,130,256,1339,957
uav-001078-00005095,603,413,1080,586
uav-001078-00005495,425,363,1413,583
uav-001081-00009964,515,128,940,509
uav-001081-00010414,305,2,697,595
uav-001082-00002198,264,434,1357,739
uav-001082-00002398,718,507,1331,720
uav-001087-00009473,212,246,977,835
uav-001091-00001358,1914,1190,3006,1631
uav-001092-00005709,1567,551,2095,755
uav-001092-00006159,1638,969,2155,1158
uav-001093-00011958,41,500,3625,2060
uav-001094-00002073,1292,621,1996,1014
uav-001095-00005003,1145,416,1673,804
uav-001095-00005508,590,830,1066,1203
uav-001099-00006401,495,451,1719,804
uav-001102-00010751,873,501,1658,937
uav-001102-00011126,938,303,1494,548
uav-001102-00011502,721,285,1358,662
uav-001104-00003401,214,324,1123,796
uav-001104-00003676,470,160,1311,668
uav-001105-00011834,468,243,1188,540
uav-001107-00002234,793,330,1386,526
uav-001107-00003560,708,515,1385,732
uav-001108-00007251,886,216,1318,489
uav-001108-00008002,586,495,1542,975
uav-001109-00009584,693,272,1861,756
uav-001109-00009667,446,293,1810,794
uav-001110-00003042,764,372,1468,772
uav-001112-00002391,578,445,1471,889
uav-001112-00002908,429,31,1638,580
uav-001112-00003166,111,345,1071,770
uav-001113-00003684,825,505,1137,685
uav-001114-00009601,829,348,1130,644
uav-001115-00002034,872,543,1212,716
uav-001115-00002568,946,365,1175,650
uav-001116-00008001,860,544,1092,781
uav-001116-00008502,857,412,977,728
uav-001117-00002855,1083,453,1471,773
uav-001120-00005484,636,586,873,698
uav-001120-00006893,790,690,918,847
uav-001121-00024775,782,602,1146,734
uav-001121-00025474,1028,533,1224,726
uav-001121-00026174,948,419,1469,632
uav-001122-00032088,799,514,1164,675
uav-001122-00032648,491,247,1555,647
uav-001122-00032928,216,374,1592,847
uav-001124-00020034,304,240,1444,808
uav-001124-00020517,253,434,1110,799
uav-001125-00003435,39,299,1867,928
uav-001127-00002380,812,93,1084,318
uav-001128-00004418,488,164,948,544
uav-001131-00001259,637,40,965,404
uav-001139-00007601,137,256,1469,749
uav-001140-00008374,866,487,1331,763
uav-001140-00008653,870,505,1371,746
uav-001141-00010371,718,439,1142,739
uav-001149-00001399,269,814,621,1010
uav-001150-00003926,476,438,1232,927
uav-001150-00003966,674,186,1538,859
uav-001150-00004006,527,99,1543,940
uav-001151-00000939,824,426,1432,755
uav-001151-00001519,500,305,1521,1062
uav-001151-00001809,739,369,955,649
uav-001152-00004795,8,362,781,662
uav-001152-00004995,682,221,1086,678
uav-001152-00005195,587,125,1299,938
uav-001153-00001199,826,287,1202,572
uav-001153-00001349,272,310,1657,930
uav-001154-00005994,681,357,1205,905
uav-001154-00006094,683,468,1423,1073
uav-001155-00003695,645,104,1181,377
uav-001156-00000511,663,296,984,453
uav-001156-00001022,471,311,1419,576
uav-001156-00001277,684,331,1217,611
uav-001157-00002491,649,260,1186,509
uav-001160-00001732,1697,988,3605,1668
uav-001160-00001793,1832,552,3352,1348
uav-001160-00001842,910,612,2207,1853
uav-001160-00001896,2141,166,3725,1194
uav-001161-00000840,89,217,977,434
uav-001161-00000870,321,223,913,383
uav-001162-00002108,661,27,1126,452
uav-001164-00000927,667,88,1064,757
uav-001165-00002182,168,16,1349,836
uav-001165-00002358,155,274,1491,650
uav-001166-00004691,707,35,1216,932
uav-001166-00005507,805,138,1517,823
uav-001167-00002139,301,144,1317,541
uav-001169-00002417,345,454,769,599
uav-001170-00001992,760,40,1056,216
uav-001181-00009884,5,150,1829,834
uav-001188-00000957,761,391,1042,608
uav-001189-00003976,715,357,1499,585
uav-001189-00004326,408,344,1204,617
uav-001189-00004677,537,567,1389,916
uav-001189-00005027,618,663,1598,1007
uav-001191-00001109,960,278,1284,667
uav-001192-00003467,891,185,1407,742
uav-001192-00003792,341,316,1710,801
uav-001194-00001544,1202,299,1463,567
uav-001195-00005589,425,258,1229,847
uav-001197-00001831,703,303,1076,555
uav-001198-00003012,402,227,955,496
uav-001199-00001276,342,257,1330,961
uav-001213-00001789,164,408,1565,828
uav-001213-00002386,555,30,1355,794
uav-001222-00000476,847,362,1207,714
uav-001223-00003915,333,87,1517,939
uav-001226-00000141,32,216,1100,513
uav-001229-00000107,556,425,1888,969
uav-001229-00000160,673,255,1502,460
uav-001230-00000857,90,511,995,795
uav-001232-00001251,190,219,1211,476
uav-001233-00001050,20,184,1205,600
uav-001237-00000426,228,296,1228,532
uav-001240-00001001,78,314,1559,610
uav-001240-00001118,148,371,1533,683
uav-001242-00001978,11,113,1872,833
uav-001243-00003701,752,194,1352,587
uav-001248-00002208,100,112,1161,629
uav-001250-00007465,439,648,2640,1313
uav-001251-00007166,78,651,3382,1864
uav-001253-00000117,108,14,1612,762
uav-001253-00000255,393,143,1693,772
uav-001255-00006785,500,90,1040,647
uav-001257-00000839,1204,424,1908,901
uav-001258-00001873,299,467,1016,588
uav-001260-00050549,725,41,1689,662
uav-001261-00052545,530,168,1199,449
uav-001263-00060679,919,397,1460,674
uav-001264-00014875,519,483,1267,779
uav-001264-00015545,450,382,1538,707
uav-001265-00013532,804,839,2004,1104
uav-001266-00015602,871,357,3403,1246
uav-001271-00000567,626,234,1338,679
uav-001283-00033741,439,385,955,585
uav-001284-00001918,4,316,757,441
uav-001286-00003627,519,231,1795,500
uav-001288-00009931,758,46,1315,422
uav-001292-00010859,515,132,992,453
uav-001294-00017695,1704,811,3248,1076
uav-001296-00025731,1864,588,3260,1604
uav-001301-00029471,860,342,1213,587
uav-001304-00072459,769,410,1129,595
uav-001306-00061022,711,342,1107,494
uav-001308-00023851,538,100,978,205
uav-001309-00000232,785,37,1325,254
uav-001310-00019387,535,162,1148,314
uav-001311-00023527,699,454,1263,714
uav-001313-00050739,903,370,1248,606
uav-001318-00005515,309,369,1697,798
uav-001318-00006115,351,157,1187,730
uav-001320-00020361,921,377,1297,554
uav-001321-00006901,958,593,1487,985
uav-001322-00010501,557,91,1338,984
uav-001322-00010776,368,188,1109,617
uav-001323-00016177,772,171,1257,711
uav-001324-00019018,30,212,1467,556
uav-001330-00012488,410,545,1343,877
uav-001331-00029331,55,191,1719,740
uav-001331-00029592,48,131,1477,660
uav-001333-00010284,561,178,1541,806
uav-001335-00013184,498,223,1122,748
uav-001336-00015243,670,130,1903,934
uav-001339-00005135,55,315,1064,559
uav-001342-00010741,252,201,1240,381
uav-001343-00013417,43,323,1175,680
uav-001345-00005734,302,30,895,630
uav-001346-00007178,734,234,990,599
uav-001355-00011602,350,431,1655,992
uav-001355-00012102,540,369,1365,674
uav-001356-00014552,93,354,1474,882
uav-001358-00005018,210,320,1306,781
uav-001359-00008234,5,45,1618,761
uav-001361-00012488,599,284,1464,709
uav-001362-00008893,405,50,1253,494
uav-001364-00012476,533,104,877,509
uav-001366-00017634,70,205,1014,573
uav-001368-00005245,493,373,1509,745
uav-001368-00006245,528,456,1292,689
uav-001369-00009892,626,249,1390,689
uav-001371-00014786,47,309,1539,902
uav-001373-00012725,542,430,1087,686
uav-001374-00019851,417,698,1166,886
uav-001384-00005455,205,170,1229,871
uav-001387-00016321,474,116,1379,1076
uav-001387-00016922,119,147,1872,848
uav-001394-00002672,438,524,1406,797
uav-001395-00003931,598,346,1074,815
uav-001396-00006832,790,308,935,905
uav-001397-00008722,759,466,1888,791
uav-001397-00008772,800,395,1801,847
uav-001404-00002376,795,308,1476,597
uav-001404-00002710,1014,422,1879,766
uav-001406-00009363,368,392,813,572
uav-001407-00001609,405,9,1014,525
uav-001409-00004876,314,35,982,439
uav-001412-00025394,482,987,2326,1724
uav-001414-00013795,78,159,1731,1071
uav-001417-00000975,312,128,1024,480
uav-001417-00001255,224,358,769,510
uav-001420-00005851,526,191,870,443
uav-001430-00001058,1133,517,1705,805
uav-001432-00002305,812,84,1660,656
uav-001433-00003337,82,137,1234,669
uav-001436-00002687,247,66,1063,638
uav-001436-00002772,244,28,1273,597
uav-001437-00000929,721,193,1814,722
uav-001443-00010999,94,272,1878,937
uav-001453-00006843,280,118,988,507
uav-001454-00000623,352,74,1488,842
uav-001458-00004752,256,163,1593,855
uav-001460-00007213,247,273,1651,721
uav-001461-00003456,713,167,1526,832
uav-001462-00005005,500,564,897,840
uav-001462-00005195,576,280,1497,640
uav-001468-00002377,107,321,1287,917
uav-001469-00003755,437,27,1649,599
uav-001470-00005792,486,152,1503,685
uav-001477-00008476,98,344,1402,748
uav-001477-00008527,456,407,1372,792
uav-001478-00010065,663,243,1499,495
uav-001482-00005651,366,108,1035,348
uav-001483-00008026,351,32,868,364
uav-001489-00011024,726,497,1182,858
uav-001490-00014618,629,194,1626,991
uav-001491-00020909,114,359,1747,943
uav-001491-00021069,333,438,1850,887
uav-001496-00022351,1066,419,1414,724
uav-001498-00031201,369,352,1586,856
uav-001498-00031802,56,329,1845,894
uav-001500-00002259,507,529,1284,785
uav-001505-00000317,644,351,1793,923
uav-001507-00002940,629,96,1841,601
uav-001512-00003007,513,389,1518,789
uav-001513-00000293,346,330,1443,855
uav-001522-00000050,261,62,1546,522
uav-001529-00015962,593,284,1221,520
uav-001531-00000562,302,252,607,533
uav-001535-00007613,876,232,1360,664
uav-001539-00000203,111,189,675,594
uav-001543-00001698,302,202,642,643
uav-001544-00001824,142,101,1523,786
uav-001546-00003741,580,202,1281,718
uav-001551-00001291,481,312,842,709
uav-001560-00000450,456,147,1360,991
uav-001566-00020380,518,18,1435,978
uav-001574-00002619,400,278,1561,630
uav-001576-00001958,492,454,1329,770
uav-001578-00003966,648,281,1588,645
uav-001578-00004276,610,540,1410,905
uav-001585-00001851,443,343,723,616
uav-001588-00002528,428,255,840,476
uav-001601-00000988,992,405,1605,918
uav-001602-00001444,24,102,1572,723
uav-001605-00000480,651,506,1131,1054
uav-001607-00001208,1365,1011,1878,1232
uav-001612-00001529,580,190,1273,710
uav-001619-00020513,1746,302,3110,1083
uav-001621-00002917,732,194,1417,486
uav-001629-00004267,74,189,1527,781
uav-001629-00004359,76,103,1585,836
uav-001631-00002345,150,363,1170,767
uav-001633-00003443,111,259,1707,603
uav-001634-00004227,238,316,1642,617
uav-001637-00000120,183,113,1732,789
uav-001637-00000240,554,363,1342,644
uav-001641-00008911,181,351,786,716
uav-001642-00010061,731,216,1579,517
uav-001644-00000684,198,132,1215,428
uav-001646-00003532,1267,679,1735,996
uav-001653-00005405,814,266,1158,558
uav-001653-00005455,303,76,1495,965
uav-001657-00001409,663,51,1115,511
uav-001659-00005292,222,113,1774,638
uav-001660-00005592,568,370,1356,607
uav-001667-00002468,392,372,700,628
uav-001673-00014576,440,262,1316,1003
